DATE,TARGET_ONSET_NEXT_3D,LR_PRED,LR_PROB
2024-04-23,0,0,8.680823722488724e-16
2024-04-24,0,0,2.014212811615049e-15
2024-04-25,0,0,1.957738890268742e-18
2024-04-26,0,0,1.6220472845378465e-17
2024-04-27,0,0,3.636957891700183e-17
2024-04-28,0,0,1.445388562563516e-16
2024-04-29,0,0,9.061094713751302e-15
2024-04-30,0,0,2.2028045095632496e-12
2024-05-01,0,0,1.649064089641848e-08
2024-05-02,0,0,1.1630861744299677e-08
2024-05-03,0,0,5.601410302301465e-08
2024-05-04,0,0,2.5534103250497062e-08
2024-05-05,0,0,3.99451881865028e-09
2024-05-06,0,0,2.835373765403137e-08
2024-05-07,0,0,1.0582940793499533e-10
2024-05-08,0,0,6.333922372439626e-09
2024-05-09,0,0,2.5610309700054865e-12
2024-05-10,0,0,8.992706460386189e-11
2024-05-11,0,0,7.063136460176363e-11
2024-05-12,0,0,1.1681937962128967e-10
2024-05-13,0,0,3.305758630902143e-10
2024-05-14,0,0,4.237189388014201e-10
2024-05-15,0,0,4.176521557962417e-17
2024-05-16,0,0,2.0942689408772564e-12
2024-05-17,0,0,3.688616764082455e-11
2024-05-18,0,0,2.815013782788205e-10
2024-05-19,0,0,3.1217339287209625e-11
2024-05-20,0,0,1.080855836431725e-09
2024-05-21,0,0,7.822844014549045e-08
2024-05-22,0,0,1.719741695255282e-06
2024-05-23,0,0,4.3778778892509214e-07
2024-05-24,0,0,4.320130276535443e-09
2024-05-25,0,0,1.0105008501309807e-06
2024-05-26,0,0,8.563281638957121e-07
2024-05-27,0,0,6.046652542220018e-08
2024-05-28,0,0,1.0631762092063471e-07
2024-05-29,0,0,2.1547437660856493e-07
2024-05-30,0,0,4.495950881603688e-07
2024-05-31,0,0,1.9958010271941276e-07
2024-06-01,0,0,7.72233063123864e-06
2024-06-02,0,0,5.1008686879697594e-05
2024-06-03,0,0,1.7652130238958648e-06
2024-06-04,0,0,7.191561488461407e-07
2024-06-05,0,0,1.9978207122233773e-05
2024-06-06,0,0,0.00020425937141786747
2024-06-07,0,0,0.00011522041869384008
2024-06-08,0,0,0.0007435061002562568
2024-06-09,0,0,0.09931884919838205
2024-06-10,0,0,0.0022572342964891157
2024-06-11,0,0,0.00015392090446139919
2024-06-12,0,0,3.410299955621849e-05
2024-06-13,0,0,0.0002027492760748925
2024-06-14,0,0,0.0003234144999467924
2024-06-15,0,0,0.001917911336854011
2024-06-16,0,0,0.053017169894693725
2024-06-17,0,0,0.11448300442245327
2024-06-18,0,0,0.4490322047201288
2024-06-19,0,1,0.8746833498319692
2024-06-20,0,1,0.9716192108060357
2024-06-21,0,1,0.9884000631791597
2024-06-22,0,1,0.7571830533746535
2024-06-23,0,0,0.1369779516397245
2024-06-24,0,0,0.11655742644158895
2024-06-25,0,1,0.8220349683782183
2024-06-26,0,1,0.999892473581873
2024-06-27,0,1,0.9910018469099898
2024-06-28,0,0,0.45978540760273107
2024-06-29,0,1,0.8693390755482628
2024-06-30,0,0,0.4816818469796145
2024-07-01,0,0,0.013065260142056103
2024-07-02,0,0,0.14161533711287197
2024-07-03,0,1,0.996440377380091
2024-07-04,0,1,0.9943171785497577
2024-07-05,0,1,0.5981296198984914
2024-07-06,0,0,0.44573448257641857
2024-07-07,0,0,0.31235399817899456
2024-07-08,0,1,0.9970612383855594
2024-07-09,0,1,0.9917055512930835
2024-07-10,1,1,0.8258703652338847
2024-07-11,1,0,0.10924960443739083
2024-07-12,1,1,0.9868230972682596
2024-07-13,0,1,0.9990471510780242
2024-07-14,0,0,0.3308995675412024
2024-07-15,0,0,0.006074787876641319
2024-07-16,0,0,0.3213059208529119
2024-07-17,0,1,0.8372578912399333
2024-07-18,0,1,0.9431572889784833
2024-07-19,0,1,0.7448169129179064
2024-07-20,0,1,0.9866489427649675
2024-07-21,0,1,0.7411018911512545
2024-07-22,0,0,0.002875851180329779
2024-07-23,0,1,0.7752563018403127
2024-07-24,0,1,0.9541643719172703
2024-07-25,0,0,0.08225872167872059
2024-07-26,0,0,0.007223645323518784
2024-07-27,0,0,0.08907686262053459
2024-07-28,0,1,0.6511288072981606
2024-07-29,0,1,0.883402146734928
2024-07-30,0,0,0.00010864399890975946
2024-07-31,0,0,0.006388659485040144
2024-08-01,0,0,0.0018090324207290275
2024-08-02,0,0,0.0014941164638324648
2024-08-03,0,0,7.648137249085453e-05
2024-08-04,0,0,0.001418831043044427
2024-08-05,0,0,0.009540161554570825
2024-08-06,0,0,0.004412274951063277
2024-08-07,0,0,0.006266698415073648
2024-08-08,0,0,0.003198479170247258
2024-08-09,0,0,0.016832907515381343
2024-08-10,0,0,0.009864526527205318
2024-08-11,0,0,0.16460294340101428
2024-08-12,0,0,0.1976709855548885
2024-08-13,0,0,0.06667497191653168
2024-08-14,0,0,0.0036879877727266893
2024-08-15,0,0,0.000868101666329232
2024-08-16,0,0,0.009912216843779116
2024-08-17,0,0,0.0032428395487248294
2024-08-18,0,0,0.0066474770312204305
2024-08-19,0,0,1.7492563141140332e-08
2024-08-20,0,0,8.195260118894063e-07
2024-08-21,0,0,4.2357450412708515e-05
2024-08-22,0,0,8.882408899109452e-05
2024-08-23,0,0,1.0605301155765885e-05
2024-08-24,0,0,7.650661702190233e-06
2024-08-25,0,0,9.37686642097838e-06
2024-08-26,0,0,8.980812207221341e-05
2024-08-27,1,0,0.001051232298149276
2024-08-28,1,0,0.01342860320026395
2024-08-29,1,0,0.10235553262249342
2024-08-30,0,0,0.006666618779344049
2024-08-31,0,0,0.0004612450456680079
2024-09-01,0,0,1.3746307733398772e-15
2024-09-02,0,0,2.790806551031999e-07
2024-09-03,0,0,0.00011065456000267436
2024-09-04,0,0,0.00016800168451001595
2024-09-05,0,0,6.565497560956338e-05
2024-09-06,0,0,1.3533057817001982e-06
2024-09-07,0,0,4.256983505446645e-07
2024-09-08,0,0,5.15205815244997e-09
2024-09-09,0,0,2.8897725381467518e-08
2024-09-10,0,0,8.408032646842492e-09
2024-09-11,0,0,1.7917461010704935e-09
2024-09-12,0,0,6.1940774952361426e-09
2024-09-13,0,0,3.5144745890469036e-09
2024-09-14,0,0,1.7467314457303203e-08
2024-09-15,0,0,4.434821540307976e-09
2024-09-16,0,0,4.9787790535735494e-09
2024-09-17,0,0,9.176124254422456e-11
2024-09-18,0,0,5.262588523376066e-14
2024-09-19,0,0,7.899556332015989e-12
2024-09-20,0,0,8.686596930509633e-11
2024-09-21,0,0,1.6035448650851873e-09
2024-09-22,0,0,2.5389921303563396e-08
2024-09-23,0,0,4.2013838944129636e-07
2024-09-24,0,0,3.282432301981151e-07
2024-09-25,0,0,7.835407650781322e-10
2024-09-26,0,0,5.541458524284909e-20
2024-09-27,0,0,7.69090836548272e-16
2024-09-28,0,0,5.1252973173463354e-14
2024-09-29,0,0,2.8296510637595178e-12
2024-09-30,0,0,8.524110709744315e-12
2024-10-01,0,0,2.4158787181082445e-14
2024-10-02,0,0,1.2704632315200268e-14
2024-10-03,0,0,1.4304919309609712e-14
2024-10-04,0,0,6.412573407766662e-13
2024-10-05,0,0,2.0772759548979566e-13
2024-10-07,0,0,1.9537893728036056e-13
2024-10-08,0,0,5.845528031937145e-14
2024-10-09,0,0,1.1240149391900243e-13
2024-10-10,0,0,1.348270714556099e-14
2024-10-11,0,0,2.7453486975112134e-16
2024-10-12,0,0,8.007471778707814e-17
2024-10-13,0,0,6.774995229025463e-17
2024-10-14,0,0,3.722654479646837e-16
2024-10-15,0,0,5.459098116784823e-19
2024-10-17,0,0,3.778750239849433e-20
2024-10-18,0,0,1.932210935349218e-21
2024-10-19,0,0,4.267110443180439e-22
2024-10-20,0,0,3.446790032099653e-22
2024-10-21,0,0,4.780412770124955e-21
2024-10-22,0,0,5.821277198835108e-20
2024-10-23,0,0,8.734987576320261e-19
2024-10-24,0,0,1.630269853315428e-17
2024-10-25,0,0,5.638048504520392e-18
2024-10-26,0,0,1.3410209455266677e-18
2024-10-27,0,0,1.8742598556831544e-18
2024-10-28,0,0,6.607435671560832e-20
2024-10-29,0,0,2.763828258850567e-20
2024-10-30,0,0,1.7074471626912855e-19
2024-10-31,0,0,1.0150295217856075e-18
2024-11-01,0,0,8.156100670529091e-20
2024-11-02,0,0,1.292398270074362e-21
2024-11-03,0,0,3.385060441958051e-21
2024-11-04,0,0,2.6539883051598085e-21
2024-11-05,0,0,7.766133983659088e-21
2024-11-06,0,0,1.5249774404291054e-21
2024-11-07,0,0,2.301247953244929e-20
2024-11-08,0,0,9.844171745835234e-21
2024-11-09,0,0,9.509225596547892e-21
2024-11-10,0,0,1.43031199164876e-19
2024-11-11,0,0,9.10842397416783e-20
2024-11-12,0,0,2.429493212330945e-22
2024-11-13,0,0,4.088428240919211e-23
2024-11-14,0,0,1.3176378204932098e-24
2024-11-15,0,0,1.1094203827838137e-27
2024-11-16,0,0,1.8125753141799547e-28
2024-11-17,0,0,7.305395954961136e-30
2024-11-18,0,0,2.0683349753952233e-28
2024-11-19,0,0,4.679896170594718e-27
2024-11-20,0,0,8.610578255884758e-28
2024-11-21,0,0,3.972780272937242e-29
2024-11-22,0,0,2.324533412072238e-29
2024-11-23,0,0,1.3262734840848542e-29
2024-11-24,0,0,5.628455504766558e-33
2024-11-25,0,0,4.4145040387015285e-34
2024-11-26,0,0,8.29042334421949e-31
2024-11-28,0,0,2.919666871945078e-31
2024-11-29,0,0,6.999729706572754e-33
2024-11-30,0,0,2.417204886902599e-34
2024-12-01,0,0,1.5757846496063826e-35
2024-12-02,0,0,2.147080580827236e-36
2024-12-03,0,0,1.4118692764619508e-39
2024-12-04,0,0,7.389261089532585e-42
2024-12-05,0,0,3.7853638585135795e-38
2024-12-06,0,0,1.0521353228948277e-40
2024-12-07,0,0,1.4560385647087955e-41
2024-12-08,0,0,1.046091325239211e-39
2024-12-09,0,0,1.4977551798327452e-39
2024-12-10,0,0,2.4542695178015145e-40
2024-12-11,0,0,6.521565611305636e-39
2024-12-12,0,0,1.036579334540744e-37
2024-12-13,0,0,4.110376456932064e-34
2024-12-14,0,0,2.0797459943579257e-32
2024-12-15,0,0,1.966476055126049e-34
2024-12-16,0,0,1.0062585179865556e-37
2024-12-17,0,0,7.816106217669734e-36
2024-12-18,0,0,3.9740159472107e-36
2024-12-19,0,0,2.650080415726285e-35
2024-12-20,0,0,1.159229577235229e-33
2024-12-21,0,0,1.109672626607975e-34
2024-12-22,0,0,3.706545605908187e-37
2024-12-23,0,0,8.352430050383842e-38
2024-12-24,0,0,1.5412115704627826e-38
2024-12-25,0,0,1.5092120826225358e-39
2024-12-26,0,0,6.483375467644961e-39
2024-12-27,0,0,2.7766195512561996e-38
2024-12-28,0,0,4.190137683132801e-36
